Participant,Set,X114001,X114002,X114003,X114004,X114005,X114006,X114007,X114008,X114009,X114010,X114011,X114012,X114013,X114014,X114015,X114016,X114017,X114018,X114019,X114020,Set_size,Group
diam,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,P3M1
diam,2,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,10,P3M1
diam,3,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,7,P3M1
logo,4,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,7,P3M1
logo,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,P3M1
logo,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,P3M1
logo,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,P3M1
logo,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,P3M1
logo,9,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,P3M1
wiad,10,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,P3M1
wiad,11,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,7,P3M1
wiad,12,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,5,P3M1
wiad,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,P3M1
gege,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,P3M1
gege,15,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,P3M1
gege,16,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,4,P3M1
gege,17,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,P3M1
gege,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,P3M1
gege,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,P3M1
gege,20,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,P3M1
seoc,21,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,P3M1
seoc,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,P3M1
seoc,23,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,P3M1
seoc,24,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,P3M1
seoc,25,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,P3M1
seoc,26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,P3M1
seoc,27,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,6,P3M1
seoc,28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,P3M1
sapa,29,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,5,P3M1
sapa,30,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,9,P3M1
